PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
32889981,Exome sequencing as a diagnostic tool in chronic kidney disease: ready for clinical application?,"Leveson J, Oates TM.",Curr Opin Nephrol Hypertens. 2020 Nov;29(6):608-612. doi: 10.1097/MNH.0000000000000639.,Leveson J,Curr Opin Nephrol Hypertens,2020,2020-09-05,,,10.1097/MNH.0000000000000639
36525551,Utility of Banff Human Organ Transplant Gene Panel in Human Kidney Transplant Biopsies,"Smith RN, Rosales IA, Tomaszewski KT, Mahowald GT, Araujo-Medina M, Acheampong E, Bruce A, Rios A, Otsuka T, Tsuji T, Hotta K, Colvin R.",Transplantation. 2023 May 1;107(5):1188-1199. doi: 10.1097/TP.0000000000004389. Epub 2023 Apr 22.,Smith RN,Transplantation,2023,2022-12-16,PMC10132999,NIHMS1835572,10.1097/TP.0000000000004389
40345499,Molecular diagnosis of kidney allograft rejection based on the Banff Human Organ Transplant gene panel: A multicenter international study,"Zielinski D, Goutaudier V, Sablik M, Divard G, Aubert O, Piedrafita A, Mezine F, Dagobert J, Certain A, Robin B, Gueguen J, Rabant M, Duong van Huyen JP, Sannier A, Randoux-Lebrun C, Maanaoui M, Lionet A, Gibier JB, Gnemmi V, Le Quintrec M, Chauveau B, Vermorel A, Couzi L, Bestard O, Elias M, Louis K, Rosales IA, Smith RN, Kung VL, Anglicheau D, Legendre C, Del Bello A, Huang E, Adam B, Kamar N, Colvin RB, Mengel M, Lefaucheur C, Loupy A.",Am J Transplant. 2025 Aug;25(8):1631-1642. doi: 10.1016/j.ajt.2025.04.025. Epub 2025 May 8.,Zielinski D,Am J Transplant,2025,2025-05-09,,,10.1016/j.ajt.2025.04.025
31822006,Utility of Genomic Testing after Renal Biopsy,"Murray SL, Dorman A, Benson KA, Connaughton DM, Stapleton CP, Fennelly NK, Kennedy C, McDonnell CA, Kidd K, Cormican SM, Ryan LA, Lavin P, Little MA, Bleyer AJ, Doyle B, Cavalleri GL, Hildebrandt F, Conlon PJ.",Am J Nephrol. 2020;51(1):43-53. doi: 10.1159/000504869. Epub 2019 Dec 10.,Murray SL,Am J Nephrol,2020,2019-12-11,PMC6957728,NIHMS1061727,10.1159/000504869
40484353,A multicenter prospective cohort study evaluating impact of an active delisting strategy to enable kidney transplantation in wait-listed candidates with calculated Panel Reactive Antibody ≥ 99.9,"Cucchiari D, Mancebo-Sierra E, Caro JL, Meneghini M, Pérez-Saez MJ, López BR, Redondo-Pachón D, Arana C, Bestard O, Andrés A, Moreso F, Crespo M, Palou E, Diekmann F.",Kidney Int. 2025 Nov;108(5):927-937. doi: 10.1016/j.kint.2025.04.031. Epub 2025 Jun 6.,Cucchiari D,Kidney Int,2025,2025-06-08,,,10.1016/j.kint.2025.04.031
32799815,Clinical and genetic characteristics of autosomal recessive polycystic kidney disease in Oman,"Al Alawi I, Molinari E, Al Salmi I, Al Rahbi F, Al Mawali A, Sayer JA.",BMC Nephrol. 2020 Aug 14;21(1):347. doi: 10.1186/s12882-020-02013-2.,Al Alawi I,BMC Nephrol,2020,2020-08-18,PMC7429752,,10.1186/s12882-020-02013-2
36758113,Clinical and Genetic Characteristics of CKD Patients with High-Risk APOL1 Genotypes,"Elliott MD, Marasa M, Cocchi E, Vena N, Zhang JY, Khan A, Krishna Murthy S, Bheda S, Milo Rasouly H, Povysil G, Kiryluk K, Gharavi AG.",J Am Soc Nephrol. 2023 May 1;34(5):909-919. doi: 10.1681/ASN.0000000000000094. Epub 2023 Feb 9.,Elliott MD,J Am Soc Nephrol,2023,2023-02-09,PMC10125632,,10.1681/ASN.0000000000000094
34449333,"Urinary phthalate metabolites mixture, serum cytokines and renal function in children: A panel study","Liu M, Zhao L, Liu L, Guo W, Yang H, Chen S, Yu J, Li M, Fang Q, Lai X, Yang L, Zhu R, Zhang X.",J Hazard Mater. 2022 Jan 15;422:126963. doi: 10.1016/j.jhazmat.2021.126963. Epub 2021 Aug 20.,Liu M,J Hazard Mater,2022,2021-08-27,,,10.1016/j.jhazmat.2021.126963
35120996,Trans-ethnic genome-wide association study of blood metabolites in the Chronic Renal Insufficiency Cohort (CRIC) study,"Rhee EP, Surapaneni A, Zheng Z, Zhou L, Dutta D, Arking DE, Zhang J, Duong T, Chatterjee N, Luo S, Schlosser P, Mehta R, Waikar SS, Saraf SL, Kelly TN, Hamm LL, Rao PS, Mathew AV, Hsu CY, Parsa A, Vasan RS, Kimmel PL, Clish CB, Coresh J, Feldman HI, Grams ME; CKD Biomarkers Consortium and the Chronic Renal Insufficiency Cohort (CRIC) Study Investigators.",Kidney Int. 2022 Apr;101(4):814-823. doi: 10.1016/j.kint.2022.01.014. Epub 2022 Feb 1.,Rhee EP,Kidney Int,2022,2022-02-05,PMC8940669,NIHMS1784863,10.1016/j.kint.2022.01.014
32855195,Preimplantation Genetic Testing for Monogenic Kidney Disease,"Snoek R, Stokman MF, Lichtenbelt KD, van Tilborg TC, Simcox CE, Paulussen ADC, Dreesen JCMF, van Reekum F, Lely AT, Knoers NVAM, de Die-Smulders CEM, van Eerde AM.",Clin J Am Soc Nephrol. 2020 Sep 7;15(9):1279-1286. doi: 10.2215/CJN.03550320. Epub 2020 Aug 27.,Snoek R,Clin J Am Soc Nephrol,2020,2020-08-29,PMC7480540,,10.2215/CJN.03550320
34946851,"Metabolite Genome-Wide Association Study for Indoleamine 2,3-Dioxygenase Activity Associated with Chronic Kidney Disease","Kim HR, Jin HS, Eom YB.",Genes (Basel). 2021 Nov 27;12(12):1905. doi: 10.3390/genes12121905.,Kim HR,Genes (Basel),2021,2021-12-24,PMC8701662,,10.3390/genes12121905
35006361,Whole-exome sequencing and variant spectrum in children with suspected inherited renal tubular disorder: the East India Tubulopathy Gene Study,"Sinha R, Pradhan S, Banerjee S, Jahan A, Akhtar S, Pahari A, Raut S, Parakh P, Basu S, Srivastava P, Nayak S, Thenral SG, Ramprasad V, Ashton E, Bockenhauer D, Mandal K.",Pediatr Nephrol. 2022 Aug;37(8):1811-1836. doi: 10.1007/s00467-021-05388-y. Epub 2022 Jan 10.,Sinha R,Pediatr Nephrol,2022,2022-01-10,,,10.1007/s00467-021-05388-y
34343338,Genetic risk assessment for hereditary renal cell carcinoma: Clinical consensus statement,"Bratslavsky G, Mendhiratta N, Daneshvar M, Brugarolas J, Ball MW, Metwalli A, Nathanson KL, Pierorazio PM, Boris RS, Singer EA, Carlo MI, Daly MB, Henske EP, Hyatt C, Middleton L, Morris G, Jeong A, Narayan V, Rathmell WK, Vaishampayan U, Lee BH, Battle D, Hall MJ, Hafez K, Jewett MAS, Karamboulas C, Pal SK, Hakimi AA, Kutikov A, Iliopoulos O, Linehan WM, Jonasch E, Srinivasan R, Shuch B.",Cancer. 2021 Nov 1;127(21):3957-3966. doi: 10.1002/cncr.33679. Epub 2021 Aug 3.,Bratslavsky G,Cancer,2021,2021-08-03,PMC8711633,NIHMS1706662,10.1002/cncr.33679
34363274,MRI Characteristics of Pediatric Renal Tumors: A SIOP-RTSG Radiology Panel Delphi Study,"van der Beek JN, Watson TA, Nievelstein RAJ, Brisse HJ, Morosi C, Lederman HM, Coma A, Gavra MM, Vult von Steyern K, Lakatos K, Breysem L, Varga E, Ducou Le Pointe H, Lequin MH, Schäfer JF, Mentzel HJ, Hötker AM, Calareso G, Swinson S, Kyncl M, Granata C, Aertsen M, Di Paolo PL, de Krijger RR, Graf N, Olsen ØE, Schenk JP, van den Heuvel-Eibrink MM, Littooij AS.",J Magn Reson Imaging. 2022 Feb;55(2):543-552. doi: 10.1002/jmri.27878. Epub 2021 Aug 6.,van der Beek JN,J Magn Reson Imaging,2022,2021-08-07,PMC9291546,,10.1002/jmri.27878
37391705,Genome-wide association study of dilated cardiomyopathy-induced heart failure associated with renal insufficiency in a Chinese population,"Hu Y, Jin L, Wang Z.",BMC Cardiovasc Disord. 2023 Jun 30;23(1):335. doi: 10.1186/s12872-023-03370-0.,Hu Y,BMC Cardiovasc Disord,2023,2023-06-30,PMC10314512,,10.1186/s12872-023-03370-0
32080893,Genome-wide association study for time to failure of kidney transplants from African American deceased donors,"Divers J, Ma L, Brown WM, Palmer ND, Choi Y, Israni AK, Pastan SO, Julian BA, Gaston RS, Hicks PJ, Reeves-Daniel AM, Freedman BI.",Clin Transplant. 2020 Jun;34(6):e13827. doi: 10.1111/ctr.13827. Epub 2020 Apr 25.,Divers J,Clin Transplant,2020,2020-02-22,PMC7694574,NIHMS1609505,10.1111/ctr.13827
33276865,Clinical and genetic spectra of kidney disease caused by REN mutations,"Schaeffer C, Olinger E.",Kidney Int. 2020 Dec;98(6):1397-1400. doi: 10.1016/j.kint.2020.08.013.,Schaeffer C,Kidney Int,2020,2020-12-05,,,10.1016/j.kint.2020.08.013
32574212,Results of targeted next-generation sequencing in children with cystic kidney diseases often change the clinical diagnosis,"Obeidova L, Seeman T, Fencl F, Blahova K, Hojny J, Elisakova V, Reiterova J, Stekrova J.",PLoS One. 2020 Jun 23;15(6):e0235071. doi: 10.1371/journal.pone.0235071. eCollection 2020.,Obeidova L,PLoS One,2020,2020-06-24,PMC7310724,,10.1371/journal.pone.0235071
37248651,New insights from trio whole-exome sequencing in the children with kidney disease: A single-center retrospective cohort study,"Chen Y, Zhang Y, Huang J, Zeng Y, Qian Y, Chen J, Chen G, Xia G, Wang C, Feng A, Li Z, Chen L, Zheng S, Li F, Weng Z, Zhang C, Yang Y, Lin J, Wu J, Zhang H, Ouyang W, Nie X.",Mol Genet Genomic Med. 2023 Jul;11(7):e2163. doi: 10.1002/mgg3.2163. Epub 2023 May 29.,Chen Y,Mol Genet Genomic Med,2023,2023-05-30,PMC10337271,,10.1002/mgg3.2163
37510393,The Effect of DNA Methylation in the Development and Progression of Chronic Kidney Disease in the General Population: An Epigenome-Wide Association Study Using the Korean Genome and Epidemiology Study Database,"Kim JE, Jo MJ, Cho E, Ahn SY, Kwon YJ, Gim JA, Ko GJ.",Genes (Basel). 2023 Jul 21;14(7):1489. doi: 10.3390/genes14071489.,Kim JE,Genes (Basel),2023,2023-07-29,PMC10379047,,10.3390/genes14071489
40325148,Prognostic significance of circulating tumor DNA alterations in advanced renal cell carcinoma from SCRUM-Japan MONSTAR-SCREEN: a nationwide genomic profiling project,"Kato T, Shiota M, Nishimoto K, Matsubara N, Osawa T, Abe T, Yasumizu Y, Tanaka N, Yamamoto Y, Ishizuya Y, Abutani H, Bando H, Fujisawa T, Nakamura Y, Oya M, Shinohara N, Eto M, Yoshino T, Nonomura N.",Br J Cancer. 2025 Jul;133(1):111-120. doi: 10.1038/s41416-025-02985-8. Epub 2025 May 5.,Kato T,Br J Cancer,2025,2025-05-05,PMC12238367,,10.1038/s41416-025-02985-8
35962481,Parents' experiences with large-scale sequencing for genetic predisposition in pediatric renal cancer: A qualitative study,"Bon SBB, Wouters RHP, Hol JA, Jongmans MCJ, van den Heuvel-Eibrink MM, Grootenhuis MA.",Psychooncology. 2022 Oct;31(10):1692-1699. doi: 10.1002/pon.6016. Epub 2022 Aug 25.,Bon SBB,Psychooncology,2022,2022-08-13,PMC9804506,,10.1002/pon.6016
36404353,Genome-wide association study of the risk of chronic kidney disease and kidney-related traits in the Japanese population: J-Kidney-Biobank,"Sugawara Y, Hirakawa Y, Nagasu H, Narita A, Katayama A, Wada J, Shimizu M, Wada T, Kitamura H, Nakano T, Yokoi H, Yanagita M, Goto S, Narita I, Koshiba S, Tamiya G, Nangaku M, Yamamoto M, Kashihara N.",J Hum Genet. 2023 Feb;68(2):55-64. doi: 10.1038/s10038-022-01094-1. Epub 2022 Nov 21.,Sugawara Y,J Hum Genet,2023,2022-11-20,,,10.1038/s10038-022-01094-1
36072369,Application of metagenomic next-generation sequencing in the diagnosis and treatment of recurrent urinary tract infection in kidney transplant recipients,"Duan W, Yang Y, Zhao J, Yan T, Tian X.",Front Public Health. 2022 Aug 22;10:901549. doi: 10.3389/fpubh.2022.901549. eCollection 2022.,Duan W,Front Public Health,2022,2022-09-08,PMC9441654,,10.3389/fpubh.2022.901549
35099770,The utility of a genetic kidney disease clinic employing a broad range of genomic testing platforms: experience of the Irish Kidney Gene Project,"Elhassan EAE, Murray SL, Connaughton DM, Kennedy C, Cormican S, Cowhig C, Stapleton C, Little MA, Kidd K, Bleyer AJ, Živná M, Kmoch S, Fennelly NK, Doyle B, Dorman A, Griffin MD, Casserly L, Harris PC, Hildebrandt F, Cavalleri GL, Benson KA, Conlon PJ.",J Nephrol. 2022 Jul;35(6):1655-1665. doi: 10.1007/s40620-021-01236-2. Epub 2022 Jan 31.,Elhassan EAE,J Nephrol,2022,2022-01-31,PMC9300532,,10.1007/s40620-021-01236-2
35393322,Diagnostic yield of massively parallel sequencing in patients with chronic kidney disease of unknown etiology: rationale and design of a national prospective cohort study,"de Haan A, Eijgelsheim M, Vogt L, van der Zwaag B, van Eerde AM, Knoers NVAM, de Borst MH.",BMJ Open. 2022 Apr 7;12(4):e057829. doi: 10.1136/bmjopen-2021-057829.,de Haan A,BMJ Open,2022,2022-04-08,PMC8991067,,10.1136/bmjopen-2021-057829
35148957,Genome-wide meta-analysis between renal overload type and renal underexcretion type of clinically defined gout in Japanese populations,"Toyoda Y, Nakayama A, Nakatochi M, Kawamura Y, Nakaoka H, Yamamoto K, Shimizu S, Ooyama H, Ooyama K, Shimizu T, Nagase M, Hidaka Y, Ichida K, Inoue I, Shinomiya N, Matsuo H; Japan Gout Genomics Consortium (Japan Gout).",Mol Genet Metab. 2022 Jul;136(3):186-189. doi: 10.1016/j.ymgme.2022.01.100. Epub 2022 Jan 31.,Toyoda Y,Mol Genet Metab,2022,2022-02-12,,,10.1016/j.ymgme.2022.01.100
39054238,Genetic study in young patients with chronic kidney disease stage G5 from unknown etiology. The GENSEN study design,"Blasco M, Quiroga B, García-Aznar JM, Torra R, Ortiz A, de Sequera P; Grupo colaborativo GENSEN.",Nefrologia (Engl Ed). 2024 Jul-Aug;44(4):568-575. doi: 10.1016/j.nefroe.2023.09.010. Epub 2024 Jul 25.,Blasco M,Nefrologia (Engl Ed),2024,2024-07-25,,,10.1016/j.nefroe.2023.09.010
33838163,Genome-wide association study of serum metabolites in the African American Study of Kidney Disease and Hypertension,"Luo S, Feofanova EV, Tin A, Tung S, Rhee EP, Coresh J, Arking DE, Surapaneni A, Schlosser P, Li Y, Köttgen A, Yu B, Grams ME.",Kidney Int. 2021 Aug;100(2):430-439. doi: 10.1016/j.kint.2021.03.026. Epub 2021 Apr 8.,Luo S,Kidney Int,2021,2021-04-10,PMC8583323,NIHMS1751949,10.1016/j.kint.2021.03.026
37229630,Vitamin C Urinary Loss in Fabry Disease: Clinical and Genomic Characteristics of Vitamin C Renal Leak,"Ebenuwa I, Violet PC, Padayatty SJ, Wang Y, Tu H, Wilkins KJ, Moore DF, Eck P, Schiffmann R, Levine M.",J Nutr. 2023 Jul;153(7):1994-2003. doi: 10.1016/j.tjnut.2022.12.009. Epub 2023 Mar 10.,Ebenuwa I,J Nutr,2023,2023-05-25,PMC10375496,,10.1016/j.tjnut.2022.12.009
36949158,A genome-wide association study identifies a possible role for cannabinoid signalling in the pathogenesis of diabetic kidney disease,"Osman W, Mousa M, Albreiki M, Baalfaqih Z, Daggag H, Hill C, McKnight AJ, Maxwell AP, Al Safar H.",Sci Rep. 2023 Mar 22;13(1):4661. doi: 10.1038/s41598-023-31701-w.,Osman W,Sci Rep,2023,2023-03-23,PMC10033677,,10.1038/s41598-023-31701-w
37759214,Understanding the relationship between circulating lipids and risk of chronic kidney disease: a prospective cohort study and large-scale genetic analyses,"Wang Y, Zhang L, Zhang W, Tang M, Cui H, Wu X, Zhao X, Chen L, Yan P, Yang C, Xiao C, Zou Y, Liu Y, Zhang L, Yang C, Yao Y, Li J, Liu Z, Jiang X, Zhang B.",J Transl Med. 2023 Sep 27;21(1):671. doi: 10.1186/s12967-023-04509-5.,Wang Y,J Transl Med,2023,2023-09-27,PMC10537816,,10.1186/s12967-023-04509-5
39965361,The genomic landscape of metastatic clear-cell renal cell carcinoma and its prognostic value: a comprehensive analysis of a large real-world clinico-genomic database,"Rizzo M, Pezzicoli G, Porta C, Povero M, Pradelli L, Sicari E, Barbiero VS, Porta C.",ESMO Open. 2025 Mar;10(3):104294. doi: 10.1016/j.esmoop.2025.104294. Epub 2025 Feb 17.,Rizzo M,ESMO Open,2025,2025-02-18,PMC11876921,,10.1016/j.esmoop.2025.104294
37978231,Genetic variants of interferon-response factor 5 are associated with the incidence of chronic kidney disease: the D.E.S.I.R. study,"Fumeron F, Velho G, Alzaid F, El Boustany R, Vandiedonck C, Bonnefond A, Froguel P, Potier L, Marre M, Balkau B, Roussel R, Venteclef N.",Genes Immun. 2023 Dec;24(6):303-308. doi: 10.1038/s41435-023-00229-4. Epub 2023 Nov 17.,Fumeron F,Genes Immun,2023,2023-11-18,PMC10721545,,10.1038/s41435-023-00229-4
37037154,"Genetic impact on the association of sleep patterns and chronic kidney disease: A prospective cohort study of 157,175 UK Biobank participants","Li C, Chen Y, Zhao W, Zhang C, Tang L, Ying Z, Chen W, Fu P, Song H, Zhou X, Zeng X.",J Psychosom Res. 2023 Jun;169:111323. doi: 10.1016/j.jpsychores.2023.111323. Epub 2023 Mar 28.,Li C,J Psychosom Res,2023,2023-04-10,,,10.1016/j.jpsychores.2023.111323
38022507,Genetic evidence supporting the causal role of gut microbiota in chronic kidney disease and chronic systemic inflammation in CKD: a bilateral two-sample Mendelian randomization study,"Ren F, Jin Q, Jin Q, Qian Y, Ren X, Liu T, Zhan Y.",Front Immunol. 2023 Nov 2;14:1287698. doi: 10.3389/fimmu.2023.1287698. eCollection 2023.,Ren F,Front Immunol,2023,2023-11-29,PMC10652796,,10.3389/fimmu.2023.1287698
34354814,The diagnostic yield of whole exome sequencing as a first approach in consanguineous Omani renal ciliopathy syndrome patients,"Al Alawi I, Al Riyami M, Barroso-Gil M, Powell L, Olinger E, Al Salmi I, Sayer JA.",F1000Res. 2021 Mar 12;10:207. doi: 10.12688/f1000research.40338.2. eCollection 2021.,Al Alawi I,F1000Res,2021,2021-08-09,PMC8290205,,10.12688/f1000research.40338.2
36627639,Identification of genetic variants associated with diabetic kidney disease in multiple Korean cohorts via a genome-wide association study mega-analysis,"Jin H, Kim YA, Lee Y, Kwon SH, Do AR, Seo S, Won S, Seo JH.",BMC Med. 2023 Jan 11;21(1):16. doi: 10.1186/s12916-022-02723-4.,Jin H,BMC Med,2023,2023-01-10,PMC9832630,,10.1186/s12916-022-02723-4
33108403,The utility of urinary biomarker panel in predicting renal pathology and treatment response in Chinese lupus nephritis patients,"Liu L, Wang R, Ding H, Tian L, Gao T, Bao C.",PLoS One. 2020 Oct 27;15(10):e0240942. doi: 10.1371/journal.pone.0240942. eCollection 2020.,Liu L,PLoS One,2020,2020-10-27,PMC7591050,,10.1371/journal.pone.0240942
38152017,Prospective observational study to validate a next-generation sequencing blood RNA signature to predict early kidney transplant rejection,"Bestard O, Augustine J, Wee A, Poggio E, Mannon RB, Ansari MJ, Bhati C, Maluf D, Benken S, Leca N, La Manna G, Samaniego-Picota M, Shawar S, Concepcion BP, Rostaing L, Alberici F, O'Connell P, Chang A, Salem F, Kattan MW, Gallon L, Donovan MJ.",Am J Transplant. 2024 Mar;24(3):436-447. doi: 10.1016/j.ajt.2023.09.021. Epub 2023 Dec 7.,Bestard O,Am J Transplant,2024,2023-12-28,,,10.1016/j.ajt.2023.09.021
35603906,Cabozantinib-nivolumab sequence in metastatic renal cell carcinoma: The CABIR study,"Vano YA, Phan L, Gravis G, Korakis I, Schlürmann F, Maillet D, Bennamoun M, Houede N, Topart D, Borchiellini D, Barthelemy P, Ratta R, Ryckewaert T, Hasbini A, Hans S, Emambux S, Cournier S, Braychenko E, Elaidi RT, Oudard S.",Int J Cancer. 2022 Oct 15;151(8):1335-1344. doi: 10.1002/ijc.34126. Epub 2022 Jun 6.,Vano YA,Int J Cancer,2022,2022-05-23,PMC9541795,,10.1002/ijc.34126
33095447,Clinical application of a phenotype-based NGS panel for differential diagnosis of inherited kidney disease and beyond,"Oh J, Shin JI, Lee K, Lee C, Ko Y, Lee JS.",Clin Genet. 2021 Feb;99(2):236-249. doi: 10.1111/cge.13869. Epub 2020 Dec 7.,Oh J,Clin Genet,2021,2020-10-23,PMC7839754,,10.1111/cge.13869
34521993,Eosinophilic vacuolated tumor (EVT) of kidney demonstrates sporadic TSC/MTOR mutations: next-generation sequencing multi-institutional study of 19 cases,"Farcaş M, Gatalica Z, Trpkov K, Swensen J, Zhou M, Alaghehbandan R, Williamson SR, Magi-Galluzzi C, Gill AJ, Tretiakova M, Lopez JI, Montiel DP, Sperga M, Comperat E, Brimo F, Yilmaz A, Siadat F, Sangoi A, Gao Y, Ptákova N, Kuthi L, Pivovarcikova K, Rogala J, Agaimy A, Hartmann A, Fraune C, Rychly B, Hurnik P, Durcansky D, Bonert M, Gakis G, Michal M, Hora M, Hes O.",Mod Pathol. 2022 Mar;35(3):344-351. doi: 10.1038/s41379-021-00923-6. Epub 2021 Sep 14.,Farcaş M,Mod Pathol,2022,2021-09-15,,,10.1038/s41379-021-00923-6
36688940,Genetic testing in children with nephrolithiasis and nephrocalcinosis,"Gefen AM, Sethna CB, Cil O, Perwad F, Schoettler M, Michael M, Angelo JR, Safdar A, Amlie-Wolf L, Hunley TE, Ellison JS, Feig D, Zaritsky J.",Pediatr Nephrol. 2023 Aug;38(8):2615-2622. doi: 10.1007/s00467-023-05879-0. Epub 2023 Jan 23.,Gefen AM,Pediatr Nephrol,2023,2023-01-23,PMC11071637,NIHMS1987406,10.1007/s00467-023-05879-0
